type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743385458288
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9aa2f293-7fdf-4367-9ff1-cacdf1c30670-1743385426018] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = da8cf82e-f44c-4f89-8cf9-716c4def9399-1737411748726
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = top-centered
  x = -116
  y = 36
  width = 232
  height = 65
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c484a2f8-a9e9-46cb-9992-7d1626b2833f-1737411748726
  [loading_requirement_container_meta:c484a2f8-a9e9-46cb-9992-7d1626b2833f-1737411748726] = [groups:][instances:]
}

element {
  interactable = true
  source = Minecraft VanillaPluh r2.3
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = cb8ade7d-56c8-480e-a9a2-1360cd97873a-1737420033782
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_copyright_button
  x = 28
  y = -15
  width = 142
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da811fcc-7152-4b85-aca5-15e087cce80e-1737420033782
  [loading_requirement_container_meta:da811fcc-7152-4b85-aca5-15e087cce80e-1737420033782] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = bcd8658f-dd2a-4740-a6ac-fc72eb21adc0-1737411663908
  [executable_block:bcd8658f-dd2a-4740-a6ac-fc72eb21adc0-1737411663908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a665c1b3-fde3-499c-8798-35c1dcb45a61-1737411663908
  [loading_requirement_container_meta:a665c1b3-fde3-499c-8798-35c1dcb45a61-1737411663908] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
